
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 9.375 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.172 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.709 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.127 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.587 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.789 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.394 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.516 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.870 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.742 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 5.453 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.153 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.265 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.813 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 5.282 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 6.130 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 7.186 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.112 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.536 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.194 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.883 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.194 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.764 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.609 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.386 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.693 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.332 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.381 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.305 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.177 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.386 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.193 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.022 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.641 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.980 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.054 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.269 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.218 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.797 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 0.931 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.449 ms - -[0m
[6]  GET /materials 200 in 45ms
[6]  GET /brand/background.png 200 in 12ms
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 1.692 ms - -[0m
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 7.127 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 7.244 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 11.896 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.073 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 10.939 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.057 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 6.207 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 3.367 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.227 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 7.725 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 7.521 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.186 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 6.035 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 5.200 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 7.673 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 6.253 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 9.265 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.791 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.807 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.278 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 5.497 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.645 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 4.291 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.696 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.036 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.541 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 2.689 ms - -[0m
[6]  ✓ Compiled in 710ms (1721 modules)
[6]  GET /brand/background.png 200 in 154ms
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 14.982 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 51.900 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 20.178 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 58.962 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 30.316 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 25.307 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 68.377 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 63.047 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 16.389 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 61.439 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 15.248 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 60.012 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.864 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 58.655 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 12.173 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 61.038 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 5.754 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 59.494 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.203 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 57.964 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.274 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 57.800 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.001 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 8.439 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.968 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 8.586 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.411 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 10.026 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.921 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 4.628 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.341 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 11.475 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 13.792 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 9.138 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.359 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 7.684 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 5.812 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.041 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 8.282 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 8.886 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.660 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 10.885 ms - -[0m
[6]  ✓ Compiled in 984ms (1721 modules)
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 23.167 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 25.475 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 20.719 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 35.038 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 29.433 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 68.222 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 150.852 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 58.261 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 92.735 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 70.429 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 71.449 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 7.038 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 38.322 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 74.516 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.065 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 76.132 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 5.344 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 81.472 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 6.969 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 82.446 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 12.199 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 85.933 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 10.396 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.538 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.375 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 42.035 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.831 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.220 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.918 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 36.389 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 35.071 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 30.896 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 28.555 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 18.343 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 18.771 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 35.593 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 32.590 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 15.304 ms - -[0m
[6]  GET /brand/background.png 200 in 846ms
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 8.714 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 32.172 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 10.633 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 46.450 ms - -[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 82ms
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 35ms
[6]  GET / 200 in 30ms
[6]  GET /brand/background.png 200 in 20ms
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 50.414 ms - -[0m
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 3.690 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 42.080 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 27.407 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 65.381 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 25.291 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 28.470 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 69.372 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 31.340 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 70.151 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.347 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.544 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 3.408 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 7.019 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 10.344 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 13.483 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 10.609 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 14.468 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 11.367 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 13.076 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 9.190 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 16.068 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.640 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.027 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 0.968 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.785 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.066 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.908 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.832 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.490 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 1.572 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.733 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.681 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.958 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.697 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.347 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.649 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.780 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.373 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.280 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 0.970 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.764 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.293 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 2.174 ms - -[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 30ms
[6]  ✓ Compiled in 763ms (1721 modules)
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 9.792 ms - -[0m
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 1.551 ms - -[0m
[6]  GET /brand/background.png 200 in 99ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 6.706 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 16.960 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.807 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.075 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 5.809 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 8.184 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.430 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.748 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.505 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.655 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.898 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.280 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.047 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.155 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.376 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 4.543 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.662 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 6.724 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.526 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 6.172 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.280 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.418 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 6.261 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.703 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 1.512 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 7.916 ms - -[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 44ms
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 50ms
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 24ms
[6]  GET /materials 200 in 22ms
[6]  GET /brand/background.png 200 in 13ms
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 1.696 ms - -[0m
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 12.838 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 7.536 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 11.670 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.143 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.003 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 3.146 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 5.602 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.559 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.451 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.071 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 5.081 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 6.537 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 11.371 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 6.758 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 6.284 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 11.829 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 11.584 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.752 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.549 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 14.736 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 14.015 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 11.138 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.459 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.442 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 10.458 ms - -[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 55ms
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 1.150 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 6.953 ms - -[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 49ms
[6]  GET /materials 200 in 37ms
[6]  GET /material 200 in 18ms
[6]  GET /materia 200 in 14ms
[6]  GET /materi 200 in 16ms
[6]  GET /mater 200 in 17ms
[6]  GET /mate 200 in 14ms
[6]  GET /mat 200 in 16ms
[6]  GET /ma 200 in 15ms
[6]  GET /m 200 in 12ms
[6]  GET / 200 in 20ms
[6]  GET /?utm_source=zalo&utm_medium=zalo&utm_campaign=zalo 200 in 34ms
